db_source,db_name,db_summary,db_description,search_modes,catalog_config,semantic_config,metadata_config,sample_questions,enabled,ad_groups,batch_size,max_selected_files,top_chunks_in_catalog_selection,top_chunks_in_metadata_research,page_threshold_for_full_content,enable_db_wide_deep_research,metadata_context_fields,max_parallel_files,max_chunks_per_file,max_pages_for_full_context,max_primary_section_page_count,max_subsection_page_count,max_neighbour_chunks,max_gap_fill_pages
external_ey,EY IFRS Guidance,"External accounting guidance and interpretations from EY, including insights, disclosure checklists, and clarifications on the application of IFRS standards.","**Content:** External accounting guidance and interpretations from EY, including insights, disclosure checklists, and clarifications on the application of IFRS standards.

**Tier/Priority:** EXTERNAL SUPPLEMENTARY - Third-party interpretations that support but do not replace official standards.

**Usage Guidance:** Consult when explicitly requested by user OR when internal sources are insufficient and an external perspective would help. Use to supplement internal knowledge, fill gaps, or get external interpretation. Particularly useful for disclosure examples and checklists. Internal RBC guidance should remain preferred for policy questions.

**When to Select:** Explicit requests for EY guidance, external/third-party interpretations, IFRS disclosure checklists, disclosure examples, or when internal sources lack sufficient detail on practical application.

**Query Tips:** Use standard numbers (IFRS 15, IAS 38), technical terms, specific paragraphs.

**Query Type:** semantic search","[""catalog"",""semantic""]",,,,"[""What does EY''s guidance say about lease modification accounting under IFRS 16?"",""Does the EY disclosure checklist include requirements for financial instrument classification?"",""How does EY interpret principal-versus-agent considerations in IFRS 15?"",""What EY perspective exists on recycling of OCI balances?""]",true,"[""all_users"",""local_dev""]",10,8,2,3,100,true,"[""document_summary"",""document_description"",""document_usage""]",5,20,6,6,3,2,2
external_iasb,International Accounting Standards Board (IASB),"The official IFRS standards, interpretations (IFRICs/SICs), guidance, illustrative examples, and the basis for conclusions, serving as an authoritative source for IFRS-related queries.","**Content:** The official IFRS standards, interpretations (IFRICs/SICs), guidance, illustrative examples, and the basis for conclusions, serving as the authoritative source for IFRS-related queries.

**Tier/Priority:** EXTERNAL AUTHORITATIVE - Official IFRS source text and interpretations.

**Usage Guidance:** Consult when the request needs exact IFRS wording, specific paragraphs, or authoritative external standard text. Select when explicitly requested by user OR when internal sources are insufficient/unclear on the standard requirements. Use for official standard text or interpretations. Prefer internal RBC guidance for policy questions.

**When to Select:** Explicit mentions of IFRS/IAS/IFRIC/SIC numbers, requests for official standard language, citations, paragraph references, or when internal sources lack clarity on what the standard actually requires.

**Query Tips:** Use standard numbers (IFRS 15, IAS 38), interpretations (IFRIC/SIC), technical terms, specific paragraphs.

**Query Type:** semantic search","[""catalog"",""semantic""]",,,,"[""Under IFRS, what are examples of temporary differences that lead to a deferred tax liability?"",""Under IFRS, what are the presentation requirements for compound financial instruments? Please specify the relevant standard and sections."",""What does IFRS 16 require for lease modification accounting?"",""What are the recognition criteria for intangible assets under IAS 38?""]",true,"[""all_users"",""local_dev""]",10,8,2,3,100,true,"[""document_summary"",""document_description"",""document_usage""]",5,20,6,6,3,2,2
internal_aio,Auditor Independence Office Policy Documents,"RBC's internal policies, procedures, and FAQs focused on maintaining auditor independence, including guidelines for business and financial relationships with external auditors.","**Content:** RBC's internal policies, procedures, and FAQs focused on maintaining auditor independence, including guidelines for business and financial relationships with external auditors.

**Tier/Priority:** DOMAIN EXPERT - Specialized guidance for auditor independence requirements and controls.

**Usage Guidance:** Use for determining permissible relationships, approvals, disclosures, and procedural steps that preserve auditor independence for external auditor engagements.

**When to Select:** Queries mentioning auditor independence, external auditor engagements, restricted services, business/financial relationship approvals, joint marketing/co-branding rules, or required documentation for independence.

**Query Tips:** Use RBC terms and reference AIO processes/workflows. Include terms like 'auditor independence', 'external auditor', 'business relationship', 'financial relationship', 'restricted services'.

**Query Type:** semantic search","[""catalog"",""semantic""]",,,,"[""What type of business relationships are acceptable with an external auditor?"",""What types of financial information are required to be disclosed to external parties?"",""What arrangements are prohibited under joint marketing and co-branding with external auditors?"",""What are examples of external parties?""]",true,"[""all_users"",""local_dev""]",10,10,1,3,150,true,"[""document_summary"",""document_description"",""document_usage""]",5,20,6,6,3,2,2
internal_capm,Corporate Accounting Policy Manuals,"RBC's comprehensive accounting policies, detailing recognition, measurement, disclosure, and compliance requirements under IFRS and U.S. GAAP frameworks.","**Content:** RBC's comprehensive accounting policies covering recognition, measurement, disclosure, and compliance requirements under IFRS and U.S. GAAP frameworks. This is the official RBC policy manual.

**Tier/Priority:** PRIMARY SOURCE - Authoritative RBC accounting policy manual; default source for accounting determinations.

**Usage Guidance:** Use for definitive RBC-required accounting treatment, recognition thresholds, measurement rules, and disclosure obligations; rely on this for policy wording, required controls, and governance. Always check US GAAP flags when dual-GAAP treatment may apply.

**When to Select:** Queries asking for RBC policy, acceptable accounting treatment, required disclosures, IFRS/U.S. GAAP application at RBC, or approval/exception conditions for accounting topics.

**Query Tips:** Use RBC terms and policy areas. Check US GAAP flags for dual-reporting considerations.

**Query Type:** semantic search","[""catalog"",""semantic""]",,,,"[""What is the IFRS and U.S. GAAP difference on firm commitment related to hedging?"",""Is a call option in a financial instrument an embedded derivative?"",""What threshold is considered to be probable under IFRS?"",""What are the main criteria to derecognize a financial asset under IFRS?""]",true,"[""all_users"",""local_dev""]",10,15,1,3,150,true,"[""document_summary"",""document_description"",""document_usage""]",5,20,6,6,3,2,2
internal_cheatsheets,APG Cheatsheets,"Concise, 1-2 page summaries and infographics on specific accounting topics, offering quick, visual guidance for key concepts and policies.","**Content:** APG Cheatsheets - concise 1-2 page summaries and infographics on specific accounting topics, offering quick visual guidance for key concepts and policies. Contains decision trees, checklists, flowcharts, and visual summaries that distill complex topics into scannable formats.

**Tier/Priority:** SUPPLEMENTARY SOURCE (Visual Quick Reference) - APG infographics that supplement core policy with visual aids for common accounting topics.

**Usage Guidance:** Contains visual quick references for frequently asked accounting topics. Use when a scannable visual format would be helpful - decision trees, checklists, or infographic summaries. Best for well-established topics where APG has created visual aids to provide definitions and overviews.

**When to Select:** Questions seeking: visual decision aids, checklists for accounting determinations, flowcharts for classification or recognition decisions, or quick visual summaries of common accounting topics.

**Query Tips:** Use concise, topic-focused queries suitable for semantic search.

**Query Type:** semantic search","[""catalog"",""semantic""]",,,,"[""Is there a decision tree for determining lease classification?"",""Do we have a checklist for hedge accounting eligibility?"",""Is there a flowchart for financial asset derecognition?"",""Do we have a visual guide for impairment indicator assessment?""]",true,"[""all_users"",""local_dev""]",10,10,1,3,150,true,"[""document_summary"",""document_description"",""document_usage""]",5,20,6,6,3,2,2
internal_esg,Internal ESG Guidance,"RBC's policies and frameworks for ESG disclosures, including the ESG Materiality Framework and guidance on evaluating changes to prior period ESG information, aligned with global standards like ISSB and CSRD.","**Content:** RBC's policies and frameworks for ESG disclosures, including the ESG Materiality Framework and guidance on evaluating changes to prior period ESG information aligned with ISSB and CSRD expectations.

**Tier/Priority:** DOMAIN EXPERT - Specialized ESG reporting policy and disclosure guidance.

**Usage Guidance:** Use for ESG reporting requirements, materiality assessments, treatment of prior period changes, and alignment with external ESG frameworks.

**When to Select:** Queries about ESG materiality thresholds, handling prior period ESG adjustments, required ESG metrics/disclosures, ISSB or CSRD alignment, or treatment of ESG measurement uncertainty.

**Query Tips:** Use terms like 'ESG materiality', 'prior period ESG', 'ISSB alignment', 'CSRD', 'ESG metrics', 'sustainability report', 'measurement uncertainty'.

**Query Type:** semantic search","[""catalog"",""semantic""]",,,,"[""If something isn't material should it still go into the Sustainability Report?"",""Is there a threshold for materiality?"",""How to treat measurement uncertainty in the ESG framework?"",""What are the ESG guidelines for revising materiality from prior reporting periods?""]",true,"[""all_users"",""local_dev""]",10,10,1,3,150,true,"[""document_summary"",""document_description"",""document_usage""]",5,20,6,6,3,2,2
internal_ext_reporting_and_disclosure,External Reporting and Disclosure Policies,"RBC's guidelines on material information disclosure, subsidiary reporting, trading revenue classification, and auditor independence, ensuring compliance with regulatory frameworks like OSFI, FRTB, and SEC standards.","**Content:** RBC's guidelines on material information disclosure, subsidiary reporting, trading revenue classification, and auditor independence to ensure compliance with regulatory frameworks such as OSFI, FRTB, and SEC standards.

**Tier/Priority:** DOMAIN EXPERT - Specialized policies for external reporting and disclosure controls.

**Usage Guidance:** Use for determining disclosure obligations, authorized spokesperson rules, trading revenue classification criteria, and requirements for engaging external auditors to maintain compliance.

**When to Select:** Queries about material or non-material disclosure protocols, subsidiary or trading activity reporting, quiet period or spokesperson restrictions, trading revenue classification under FRTB/SEC expectations, auditor engagement and independence controls, or references to policies such as LAW-8, FIN-ACC-217, FIN-ACC-212, or FIN-ACC-213.

**Query Tips:** Use terms like 'material information', 'disclosure policy', 'subsidiary reporting', 'trading revenue', 'FRTB', 'auditor engagement', 'auditor independence', 'FIN-ACC-217', 'FIN-ACC-212', 'FIN-ACC-213'.

**Query Type:** semantic search","[""catalog"",""semantic""]",,,,"[""According to the disclosure policy: Who are authorized spokespersons?"",""What guidelines should be followed for announcements that are not material?"",""Can an RBC employee speak at a conference during quiet period?"",""Which teams must review forward-looking information before it's disclosed?""]",true,"[""all_users"",""local_dev""]",10,10,1,3,150,true,"[""document_summary"",""document_description"",""document_usage""]",5,20,6,6,3,2,2
internal_global_finance_standards,Global Financial Standards,"RBC's policies on currency reporting, resident/non-resident splits, foreign exchange (FX) position accounts, the Global Chart of Accounts structure, and the Global Rates policy, ensuring consistency and compliance in financial reporting across the organization.","**Content:** RBC's policies on currency reporting, resident/non-resident splits, foreign exchange (FX) position accounts, the Global Chart of Accounts structure, and the Global Rates policy to ensure consistent financial reporting.

**Tier/Priority:** DOMAIN EXPERT - Specialized standards for global finance reporting consistency.

**Usage Guidance:** Use for guidance on currency and residency reporting rules, FX position account setup, chart of accounts structure, and required FX rates used in reporting.

**When to Select:** Queries about currency reporting standards, resident versus non-resident requirements, FX position account usage, chart of accounts design or abbreviations, mandated global FX rates, or references to standards such as FIN-ACC-14 or FIN-ACC-10.

**Query Tips:** Use terms like 'currency reporting', 'resident reporting', 'FX position account', 'chart of accounts', 'global FX rates', 'FIN-ACC-14', 'FIN-ACC-10'.

**Query Type:** semantic search","[""catalog"",""semantic""]",,,,"[""What are the minimum standards for Non-Interest Expenses in COA reporting?"",""What is RBC's global FX rate policy?"",""What are examples of regulatory reports RBC provides OSFI?"",""What are requirements for resident and non-resident transactions?""]",true,"[""all_users"",""local_dev""]",10,10,1,3,150,true,"[""document_summary"",""document_description"",""document_usage""]",5,20,6,6,3,2,2
internal_intragroup_memos,Intragroup Reconciliation Memos,"Documentation regarding the permanent material intergroup revenue breaks, including reconciliation analysis and entity-level break identification.","**Content:** Documentation of permanent material intergroup revenue breaks, including reconciliation analysis and entity-level break identification.

**Tier/Priority:** DOMAIN EXPERT - Specialized guidance for intergroup reconciliation and permanent break handling.

**Usage Guidance:** Use for questions on classifying, documenting, and explaining intergroup revenue discrepancies, including entity attribution and reconciliation procedures.

**When to Select:** Queries mentioning intergroup/IG reconciliation, permanent revenue breaks, entity-level discrepancies, OU/CPOU/LE/CE codes, or procedures for analyzing and documenting revenue breaks.

**Query Tips:** Use terms like 'IG', 'intergroup', 'breaks', 'revenue breaks', 'permanent breaks', 'insurance break', 'OU', 'CPOU', 'LE', 'CE', 'intergroup reconciliation'.

**Query Type:** semantic search","[""catalog"",""semantic""]",,,,"[""What qualifies as a permanent break in the intergroup revenue reconciliation?"",""How should revenue breaks be attributed across legal entities and OUs/CPOUs?"",""What steps are recommended to investigate recurring intergroup revenue differences?"",""How are insurance-related intergroup breaks documented?""]",true,"[""all_users"",""local_dev""]",10,10,1,3,30,true,"[""document_summary"",""document_description"",""document_usage""]",20,20,30,10,5,4,5
internal_management_reporting,Management Reporting Policies & Guidance,"RBC's policies and guidelines on management reporting frameworks, including performance metrics (ROE, RORC), intra-group transactions, funds transfer pricing, tax allocation, and average balance reporting in compliance with SEC Regulation S-K.","**Content:** RBC's policies and guidelines on management reporting frameworks, including performance metrics (ROE, RORC), intra-group transactions, funds transfer pricing, tax allocation, and average balance reporting in compliance with SEC Regulation S-K.

**Tier/Priority:** DOMAIN EXPERT - Specialized guidance for management reporting policies and metrics.

**Usage Guidance:** Use for methodology and process details around management reporting metrics, intra-group treatment, funds transfer pricing, tax allocation, and average balance requirements.

**When to Select:** Queries about ROE or RORC calculation, the management reporting framework, intra-group charge treatment, funds transfer pricing processes, tax allocation rules, or average balance reporting requirements under SEC Regulation S-K.

**Query Tips:** Use terms like 'management reporting', 'performance metrics', 'ROE', 'RORC', 'intra-group', 'funds transfer pricing', 'tax allocation', 'average balance reporting', 'SEC Regulation S-K'.

**Query Type:** semantic search","[""catalog"",""semantic""]",,,,"[""What are the major performance measurements for management reporting at RBC?"",""What are the processes for funds transfer pricing?"",""How are FTE numbers calculated?"",""How does RBC do rounding for management reporting purposes?""]",true,"[""all_users"",""local_dev""]",10,10,1,3,150,true,"[""document_summary"",""document_description"",""document_usage""]",5,20,6,6,3,2,2
